"loan_id","account_id","date","amount","duration","payments","status"
"4959","2","5/1/1994","80952","24","3373","A"
"4961","19","29/4/1996","30276","12","2523","B"
"4962","25","8/12/1997","30276","12","2523","A"
"4967","37","14/10/1998","318480","60","5308","D"
"4968","38","19/4/1998","110736","48","2307","C"
"4973","67","2/5/1996","165960","24","6915","A"
"4986","97","10/8/1997","102876","12","8573","A"
"4988","103","6/12/1997","265320","36","7370","D"
"4989","105","5/12/1998","352704","48","7348","C"
"4990","110","8/9/1997","162576","36","4516","C"
"4996","132","6/11/1996","88440","12","7370","A"
"5002","173","31/5/1994","104808","12","8734","A"
"5005","176","10/4/1997","27456","12","2288","A"
"5015","226","12/7/1998","109344","12","9112","C"
"5027","276","2/12/1998","160920","36","4470","C"
"5032","290","3/11/1994","123696","48","2577","A"
"5034","303","30/5/1998","112752","36","3132","C"
"5036","309","25/11/1998","91248","48","1901","C"
"5039","314","3/5/1997","66840","24","2785","C"
"5041","319","11/7/1997","369000","60","6150","C"
"5042","330","12/7/1998","331584","48","6908","C"
"5043","339","25/12/1997","468060","60","7801","C"
"5044","344","21/12/1994","100980","60","1683","C"
"5045","347","1/5/1995","187224","24","7801","B"
"5046","349","9/9/1998","42816","12","3568","C"
"5051","378","11/10/1997","230400","60","3840","C"
"5060","426","19/7/1994","252060","60","4201","D"
"5061","440","13/3/1998","84288","48","1756","C"
"5063","442","10/7/1997","357840","48","7455","D"
"5072","472","28/4/1997","196800","24","8200","D"
"5082","501","24/10/1996","262980","60","4383","C"
"5086","525","16/7/1997","210384","48","4383","C"
"5088","544","22/8/1996","91152","24","3798","A"
"5103","666","28/11/1997","12540","12","1045","A"
"5110","675","1/4/1997","102240","60","1704","C"
"5117","718","20/8/1997","76944","12","6412","A"
"5124","785","12/2/1998","156096","36","4336","C"
"5125","789","23/11/1995","73056","48","1522","C"
"5126","790","24/7/1994","208128","48","4336","B"
"5128","808","11/4/1996","215616","48","4492","D"
"5130","813","11/5/1994","24312","12","2026","A"
"5131","816","8/1/1995","48624","24","2026","A"
"5132","817","17/2/1995","538500","60","8975","C"
"5134","825","2/2/1997","53076","12","4423","A"
"5136","846","28/7/1996","187104","24","7796","A"
"5138","854","30/5/1995","87216","48","1817","C"
"5140","873","24/2/1998","178500","60","2975","C"
"5145","915","16/9/1995","309552","48","6449","C"
"5147","938","21/5/1998","22260","60","371","C"
"5148","940","29/5/1996","284280","60","4738","C"
"5151","960","24/5/1995","189060","60","3151","C"
"5154","993","1/7/1998","108720","60","1812","C"
"5158","1004","11/4/1998","188532","36","5237","C"
"5160","1011","18/12/1995","204000","60","3400","C"
"5161","1012","28/10/1994","98184","24","4091","A"
"5169","1068","24/9/1998","253200","60","4220","C"
"5170","1071","20/1/1994","253200","60","4220","C"
"5172","1083","16/4/1998","50976","36","1416","C"
"5174","1093","13/6/1997","385104","48","8023","C"
"5176","1106","12/11/1994","192552","24","8023","B"
"5189","1166","7/2/1994","149040","48","3105","A"
"5206","1242","7/9/1997","128544","24","5356","C"
"5207","1244","28/2/1997","35904","48","748","C"
"5208","1247","16/3/1995","99696","48","2077","D"
"5209","1250","25/11/1996","182640","48","3805","C"
"5210","1252","1/4/1997","148140","36","4115","C"
"5212","1256","29/5/1995","71064","36","1974","A"
"5214","1270","1/7/1997","74772","36","2077","C"
"5221","1284","5/12/1998","52512","12","4376","C"
"5226","1318","11/10/1998","185544","36","5154","C"
"5229","1329","6/9/1997","23520","12","1960","A"
"5236","1374","15/9/1997","389136","48","8107","C"
"5237","1375","29/8/1995","45336","24","1889","A"
"5241","1389","2/9/1998","125472","24","5228","C"
"5245","1407","17/1/1998","125472","24","5228","C"
"5253","1447","3/6/1997","100080","48","2085","C"
"5260","1480","19/1/1998","123300","36","3425","C"
"5265","1498","7/10/1998","165780","60","2763","C"
"5269","1527","19/11/1994","164052","36","4557","B"
"5270","1528","21/7/1997","191088","48","3981","C"
"5281","1580","27/11/1997","194256","24","8094","C"
"5282","1583","24/8/1996","388512","48","8094","D"
"5285","1603","6/2/1994","78936","12","6578","A"
"5287","1638","26/1/1998","64224","24","2676","C"
"5293","1656","29/10/1998","189792","48","3954","C"
"5301","1698","6/7/1996","141948","36","3943","C"
"5304","1718","20/8/1998","172272","24","7178","C"
"5310","1762","28/4/1995","248148","36","6893","A"
"5311","1766","15/6/1996","30060","60","501","C"
"5312","1772","13/3/1996","202788","36","5633","C"
"5313","1776","27/5/1998","43200","24","1800","C"
"5314","1787","5/7/1993","96396","12","8033","B"
"5316","1801","11/7/1993","165960","36","4610","A"
"5318","1808","30/9/1998","385584","48","8033","C"
"5319","1811","23/6/1994","239460","60","3991","C"
"5320","1819","11/1/1998","143676","36","3991","C"
"5325","1843","3/8/1993","105804","36","2939","A"
"5329","1862","16/10/1996","396120","60","6602","C"
"5332","1869","29/1/1998","37944","36","1054","C"
"5334","1876","10/9/1998","209040","24","8710","C"
"5337","1886","31/7/1996","162468","36","4513","C"
"5338","1888","30/8/1997","57360","12","4780","B"
"5343","1906","8/10/1997","44952","24","1873","C"
"5346","1928","6/12/1998","55632","24","2318","C"
"5350","1967","21/4/1996","249312","48","5194","C"
"5351","1978","4/12/1994","205200","36","5700","A"
"5352","1993","15/4/1995","68400","12","5700","B"
"5354","2000","14/7/1998","290820","60","4847","C"
"5358","2018","21/1/1997","38520","12","3210","A"
"5360","2035","25/1/1998","176328","36","4898","C"
"5363","2051","22/4/1997","293880","60","4898","D"
"5365","2055","19/7/1998","271260","60","4521","C"
"5366","2062","29/10/1996","86184","12","7182","A"
"5367","2064","26/8/1997","83628","36","2323","C"
"5368","2073","5/10/1998","44640","24","1860","C"
"5369","2080","12/9/1997","214596","36","5961","C"
"5375","2106","3/10/1996","101520","12","8460","A"
"5377","2116","4/8/1997","92400","12","7700","A"
"5382","2134","17/3/1997","22932","36","637","C"
"5384","2142","7/3/1998","23328","12","1944","C"
"5385","2143","9/9/1996","71460","36","1985","C"
"5388","2153","28/11/1996","61560","12","5130","A"
"5389","2165","22/8/1997","78600","24","3275","C"
"5390","2167","30/10/1994","170256","24","7094","A"
"5395","2176","30/7/1994","299088","36","8308","B"
"5398","2187","4/11/1997","53472","12","4456","A"
"5409","2218","18/11/1995","182040","60","3034","C"
"5413","2227","12/12/1995","92976","24","3874","A"
"5414","2228","29/3/1995","185952","48","3874","C"
"5415","2236","26/9/1996","139464","36","3874","D"
"5418","2245","16/1/1995","347952","48","7249","C"
"5419","2246","5/2/1997","415800","60","6930","C"
"5420","2247","24/2/1997","72504","24","3021","C"
"5428","2262","2/12/1998","230220","36","6395","C"
"5429","2268","18/7/1996","20196","36","561","C"
"5435","2279","1/6/1998","314688","48","6556","C"
"5445","2322","29/6/1996","46320","24","1930","A"
"5446","2334","4/8/1997","48312","24","2013","C"
"5447","2335","12/11/1997","541200","60","9020","D"
"5449","2343","4/11/1995","99336","24","4139","A"
"5450","2345","11/12/1994","199680","60","3328","C"
"5451","2350","11/5/1997","159744","48","3328","C"
"5452","2352","29/4/1996","49440","60","824","C"
"5453","2361","1/4/1995","156672","36","4352","A"
"5463","2413","6/10/1998","17952","12","1496","C"
"5464","2419","30/1/1995","95808","12","7984","A"
"5469","2445","26/12/1997","293160","60","4886","C"
"5470","2456","15/4/1996","200976","48","4187","C"
"5479","2486","10/1/1994","24516","12","2043","A"
"5482","2496","12/1/1996","165120","60","2752","C"
"5486","2516","13/6/1997","466608","48","9721","C"
"5491","2545","13/2/1998","428784","48","8933","C"
"5494","2572","13/6/1996","360000","48","7500","C"
"5495","2580","2/8/1996","89340","60","1489","C"
"5501","2622","21/5/1998","136344","24","5681","C"
"5519","2694","8/3/1994","91632","12","7636","A"
"5520","2699","30/8/1998","231168","48","4816","C"
"5523","2705","8/12/1993","93888","36","2608","A"
"5525","2720","27/4/1998","93888","36","2608","C"
"5526","2725","8/11/1998","69624","36","1934","C"
"5527","2728","15/6/1998","156420","60","2607","C"
"5531","2753","30/9/1997","66432","24","2768","C"
"5532","2754","4/5/1997","335280","48","6985","C"
"5533","2762","5/7/1994","111384","24","4641","A"
"5549","2824","16/7/1994","50460","60","841","C"
"5556","2872","19/5/1997","268320","60","4472","C"
"5561","2910","29/8/1998","437460","60","7291","C"
"5563","2912","29/2/1996","380160","60","6336","C"
"5568","2933","17/5/1994","272520","60","4542","C"
"5569","2936","20/1/1998","504000","60","8400","C"
"5576","2962","21/12/1994","31248","12","2604","A"
"5582","2982","17/4/1998","41256","12","3438","C"
"5584","2986","6/12/1997","24792","24","1033","C"
"5585","2988","8/7/1998","88608","12","7384","C"
"5586","2994","14/9/1996","48744","36","1354","C"
"5589","3005","5/6/1998","390000","48","8125","C"
"5591","3021","4/12/1996","155616","48","3242","C"
"5593","3037","18/4/1996","277884","36","7719","D"
"5595","3050","2/9/1994","82896","12","6908","A"
"5599","3064","21/3/1995","15420","12","1285","A"
"5606","3084","28/8/1996","253512","36","7042","D"
"5610","3112","24/2/1996","123216","48","2567","C"
"5611","3115","15/11/1996","321180","60","5353","C"
"5614","3137","21/9/1998","253560","60","4226","C"
"5616","3143","15/5/1998","130896","24","5454","C"
"5620","3161","16/6/1998","30012","12","2501","C"
"5624","3166","3/1/1995","177744","48","3703","D"
"5625","3189","15/12/1996","222180","60","3703","D"
"5634","3229","1/5/1997","39024","12","3252","A"
"5635","3230","4/10/1996","77184","36","2144","C"
"5638","3249","27/8/1997","68124","12","5677","A"
"5643","3273","21/9/1997","94512","12","7876","B"
"5644","3293","27/11/1998","276084","36","7669","C"
"5651","3329","8/12/1997","19248","12","1604","A"
"5656","3353","9/2/1997","146064","24","6086","C"
"5657","3354","5/7/1994","4980","12","415","A"
"5665","3390","11/3/1998","40632","12","3386","C"
"5669","3403","27/6/1998","71820","36","1995","C"
"5674","3418","10/6/1997","207264","48","4318","C"
"5681","3448","20/10/1997","68664","24","2861","C"
"5682","3455","7/3/1997","67464","12","5622","A"
"5683","3460","29/5/1998","140688","48","2931","C"
"5693","3489","1/8/1995","44088","24","1837","A"
"5698","3556","22/9/1998","174840","60","2914","C"
"5699","3562","24/5/1998","174960","24","7290","C"
"5706","3608","24/5/1996","161496","36","4486","C"
"5713","3629","30/5/1995","158760","60","2646","C"
"5718","3637","1/9/1997","14028","12","1169","A"
"5719","3664","20/9/1997","271584","48","5658","C"
"5723","3674","10/9/1994","23628","12","1969","A"
"5724","3678","5/2/1995","316140","60","5269","D"
"5725","3679","23/7/1996","444864","48","9268","C"
"5731","3711","5/11/1997","460980","60","7683","D"
"5739","3747","2/1/1995","76380","12","6365","A"
"5740","3752","2/4/1995","18564","12","1547","A"
"5741","3754","3/11/1996","68544","24","2856","A"
"5750","3804","8/2/1996","63252","12","5271","A"
"5754","3834","28/9/1994","23052","12","1921","A"
"5758","3859","2/5/1997","307200","60","5120","D"
"5760","3862","18/9/1998","74916","36","2081","C"
"5765","3875","10/2/1998","153936","24","6414","C"
"5772","3906","8/3/1998","334620","60","5577","C"
"5773","3907","16/3/1998","133848","24","5577","C"
"5774","3916","12/7/1998","96984","36","2694","C"
"5779","3942","14/10/1997","107352","36","2982","C"
"5782","3953","4/1/1998","63576","12","5298","C"
"5784","3967","29/3/1997","84600","36","2350","D"
"5790","4033","20/3/1997","84288","48","1756","C"
"5799","4052","28/12/1997","106128","36","2948","C"
"5804","4079","5/4/1995","158976","48","3312","C"
"5805","4081","28/11/1995","137904","24","5746","B"
"5808","4099","31/7/1997","41856","48","872","C"
"5815","4116","3/6/1998","151200","36","4200","C"
"5817","4127","15/8/1997","100800","24","4200","D"
"5823","4144","21/6/1998","212976","36","5916","C"
"5830","4190","28/8/1997","405780","60","6763","C"
"5836","4259","27/8/1994","79632","24","3318","A"
"5837","4260","29/6/1994","244560","60","4076","C"
"5841","4268","4/11/1998","41988","12","3499","C"
"5850","4293","22/5/1997","164196","36","4561","C"
"5856","4320","9/8/1997","51360","12","4280","B"
"5861","4337","8/12/1994","51408","24","2142","A"
"5862","4342","9/12/1997","100128","24","4172","C"
"5865","4354","30/10/1998","327660","60","5461","C"
"5868","4361","29/3/1997","90156","12","7513","A"
"5876","4413","8/2/1995","221280","48","4610","C"
"5877","4414","23/2/1995","97224","24","4051","A"
"5878","4415","1/4/1997","74040","12","6170","A"
"5880","4423","31/10/1995","73836","36","2051","A"
"5882","4427","26/9/1994","87816","12","7318","A"
"5886","4447","31/10/1996","192744","36","5354","C"
"5887","4448","3/10/1994","192744","36","5354","A"
"5889","4456","9/2/1998","321240","60","5354","C"
"5892","4462","14/5/1996","66480","24","2770","B"
"5893","4467","3/8/1998","86184","36","2394","C"
"5895","4473","3/1/1997","93960","60","1566","C"
"5897","4476","25/9/1996","15192","24","633","A"
"5900","4503","1/1/1996","135360","48","2820","C"
"5906","4533","5/5/1998","81144","36","2254","C"
"5909","4550","3/1/1998","61320","60","1022","C"
"5918","4576","4/6/1994","300204","36","8339","A"
"5922","4580","5/8/1995","20220","12","1685","A"
"5923","4585","10/10/1996","64656","48","1347","C"
"5930","4616","12/1/1998","66696","24","2779","C"
"5931","4618","17/3/1997","66696","24","2779","D"
"5932","4626","18/6/1997","33348","12","2779","A"
"5933","4631","13/12/1997","87528","24","3647","C"
"5938","4650","25/8/1996","402000","60","6700","C"
"5940","4660","28/5/1997","106944","24","4456","C"
"5942","4681","15/3/1997","162624","48","3388","C"
"5953","4715","14/3/1997","97176","24","4049","C"
"5956","4725","4/11/1997","168264","36","4674","C"
"5959","4727","11/8/1995","107640","24","4485","A"
"5963","4746","7/9/1997","204780","60","3413","C"
"5970","4774","9/7/1995","465072","48","9689","C"
"5973","4784","24/11/1997","219456","48","4572","C"
"5976","4794","27/12/1997","465504","48","9698","D"
"5977","4803","25/2/1997","59136","48","1232","C"
"5980","4825","18/8/1995","21396","12","1783","A"
"5988","4851","22/8/1996","141648","24","5902","A"
"5989","4852","4/3/1996","213300","36","5925","C"
"5991","4858","27/7/1998","335184","48","6983","D"
"5992","4863","18/3/1997","76080","12","6340","A"
"5997","4894","4/11/1993","117024","24","4876","A"
"5999","4907","3/1/1996","98832","48","2059","C"
"6004","4937","23/7/1994","143904","24","5996","A"
"6006","4948","15/11/1996","359760","60","5996","C"
"6007","4949","30/8/1997","289920","48","6040","C"
"6010","4969","6/3/1997","150180","60","2503","C"
"6011","4981","28/11/1996","179328","48","3736","C"
"6012","4994","3/8/1996","258444","36","7179","C"
"6013","4995","3/2/1996","128988","36","3583","D"
"6014","4999","18/5/1997","165168","36","4588","C"
"6015","5001","9/11/1996","110112","24","4588","A"
"6019","5033","25/7/1996","11400","12","950","A"
"6027","5066","10/2/1996","61656","24","2569","B"
"6028","5072","9/2/1997","317520","60","5292","C"
"6037","5118","4/5/1997","53232","48","1109","C"
"6038","5120","10/8/1994","323472","48","6739","A"
"6043","5126","11/1/1996","20352","48","424","C"
"6044","5133","27/1/1998","57060","12","4755","C"
"6052","5164","23/3/1998","22356","36","621","C"
"6054","5180","16/7/1998","58764","12","4897","C"
"6055","5181","28/4/1997","399120","60","6652","C"
"6059","5196","28/12/1997","79824","12","6652","A"
"6063","5213","25/4/1996","320976","48","6687","D"
"6064","5215","4/8/1994","14628","12","1219","A"
"6066","5228","11/7/1994","173808","24","7242","A"
"6072","5256","10/5/1994","193968","36","5388","A"
"6073","5263","12/11/1996","276300","60","4605","C"
"6075","5267","26/11/1997","129312","24","5388","D"
"6076","5269","2/2/1997","117420","60","1957","C"
"6077","5270","22/11/1993","79608","24","3317","A"
"6078","5283","9/9/1998","170832","48","3559","C"
"6083","5305","31/3/1998","240528","48","5011","C"
"6087","5313","27/2/1994","300660","60","5011","C"
"6088","5317","7/3/1997","90180","36","2505","C"
"6095","5358","24/1/1997","68340","60","1139","C"
"6097","5362","21/8/1997","202848","48","4226","C"
"6103","5385","7/4/1994","149340","60","2489","C"
"6104","5395","5/9/1997","158184","36","4394","C"
"6109","5422","3/6/1996","368880","60","6148","C"
"6111","5428","24/9/1993","174744","24","7281","B"
"6112","5442","17/6/1994","174744","24","7281","B"
"6113","5445","1/10/1997","78696","36","2186","C"
"6118","5477","4/10/1997","349392","48","7279","C"
"6120","5481","11/9/1994","209184","48","4358","A"
"6130","5541","18/7/1996","32640","48","680","C"
"6136","5572","19/4/1998","140880","60","2348","C"
"6137","5574","10/4/1996","44628","12","3719","A"
"6142","5591","21/1/1997","221880","60","3698","C"
"6144","5593","9/8/1996","44376","12","3698","A"
"6147","5602","28/12/1997","177504","48","3698","C"
"6150","5622","2/11/1994","83016","12","6918","A"
"6151","5628","25/4/1995","225420","60","3757","C"
"6153","5632","25/7/1995","285600","60","4760","C"
"6157","5650","10/7/1995","98592","24","4108","A"
"6168","5698","21/11/1998","99216","36","2756","C"
"6169","5700","16/3/1995","103680","60","1728","D"
"6173","5724","8/1/1997","232560","48","4845","C"
"6175","5735","21/2/1996","290700","60","4845","D"
