"loan_id","account_id","date","amount","duration","payments","status"
"6178","5742","16/12/1995","232560","48","4845","C"
"6185","5774","28/11/1995","31176","24","1299","A"
"6190","5794","6/5/1996","123600","60","2060","C"
"6196","5837","14/9/1997","177804","36","4939","C"
"6202","5891","18/4/1994","65184","12","5432","A"
"6207","5912","23/6/1998","184620","60","3077","C"
"6210","5927","6/6/1994","87216","48","1817","B"
"6215","5944","18/6/1998","78720","48","1640","C"
"6216","5952","30/9/1994","141240","24","5885","A"
"6223","5991","3/11/1994","61056","48","1272","A"
"6227","6030","4/3/1995","28248","24","1177","A"
"6228","6034","1/12/1993","464520","60","7742","B"
"6229","6040","2/10/1994","11736","24","489","A"
"6232","6051","8/7/1994","276660","36","7685","B"
"6234","6061","28/5/1998","5148","12","429","C"
"6235","6062","19/4/1998","321360","60","5356","C"
"6237","6075","6/1/1998","407952","48","8499","D"
"6239","6083","28/9/1997","360864","48","7518","D"
"6242","6097","22/10/1997","26208","36","728","C"
"6244","6118","8/1/1995","270648","36","7518","B"
"6249","6138","30/7/1997","67608","24","2817","C"
"6253","6148","4/11/1994","59760","24","2490","A"
"6254","6157","28/12/1997","247920","48","5165","C"
"6255","6158","8/2/1997","247920","48","5165","D"
"6272","6226","20/12/1994","398640","60","6644","C"
"6278","6265","10/6/1997","87360","24","3640","C"
"6279","6273","7/6/1994","87360","24","3640","A"
"6283","6289","11/8/1996","85632","48","1784","C"
"6294","6353","12/2/1995","79920","60","1332","C"
"6296","6358","6/8/1996","270384","48","5633","C"
"6297","6363","25/10/1994","17508","12","1459","A"
"6302","6397","16/9/1996","181020","60","3017","C"
"6303","6400","12/2/1996","72408","24","3017","B"
"6306","6425","20/12/1994","36684","12","3057","A"
"6309","6434","11/11/1996","110136","24","4589","A"
"6310","6440","17/6/1997","34572","12","2881","A"
"6312","6453","17/5/1998","10944","36","304","C"
"6313","6461","15/6/1997","150912","36","4192","C"
"6315","6472","6/2/1995","43164","12","3597","A"
"6316","6473","26/5/1994","76908","12","6409","B"
"6320","6495","28/4/1998","104964","12","8747","C"
"6321","6505","8/10/1998","38496","12","3208","C"
"6322","6510","6/5/1997","76992","24","3208","C"
"6336","6555","31/3/1994","212400","36","5900","A"
"6338","6592","24/8/1997","390660","60","6511","C"
"6342","6609","12/11/1995","60156","36","1671","B"
"6346","6649","22/5/1997","100260","60","1671","C"
"6350","6678","9/7/1997","294384","48","6133","C"
"6353","6686","25/12/1997","116496","24","4854","C"
"6354","6688","23/10/1996","22968","36","638","C"
"6355","6699","24/9/1997","127200","48","2650","C"
"6356","6701","8/12/1993","95400","36","2650","A"
"6357","6706","12/7/1998","64860","60","1081","C"
"6358","6715","14/1/1995","137880","60","2298","D"
"6362","6738","31/10/1995","37908","12","3159","A"
"6377","6792","17/3/1997","17184","12","1432","A"
"6386","6856","30/4/1997","124344","36","3454","C"
"6399","6902","21/12/1997","49320","36","1370","C"
"6402","6922","6/12/1998","139488","24","5812","C"
"6403","6924","5/12/1995","194880","48","4060","C"
"6407","6930","26/5/1994","25944","24","1081","A"
"6415","6950","12/2/1997","475680","48","9910","C"
"6421","6985","25/7/1996","96768","36","2688","C"
"6435","7045","16/6/1997","288720","48","6015","C"
"6436","7049","22/5/1998","495180","60","8253","C"
"6437","7052","9/11/1997","63972","36","1777","D"
"6442","7082","8/2/1998","194160","48","4045","C"
"6450","7099","10/6/1998","234336","48","4882","C"
"6456","7123","9/12/1993","47016","12","3918","A"
"6460","7133","6/11/1994","48672","36","1352","A"
"6461","7136","19/9/1996","74124","36","2059","C"
"6464","7156","16/4/1998","49488","24","2062","C"
"6468","7176","30/11/1997","203940","60","3399","C"
"6469","7180","17/11/1998","99744","24","4156","C"
"6470","7181","17/5/1998","49872","12","4156","C"
"6471","7184","4/8/1996","155640","24","6485","A"
"6474","7190","6/6/1995","63360","60","1056","C"
"6486","7240","15/1/1998","152160","60","2536","C"
"6490","7262","10/2/1997","73260","60","1221","C"
"6495","7274","12/3/1998","49044","12","4087","C"
"6499","7401","5/1/1994","80952","24","3373","A"
"6501","7418","29/4/1996","30276","12","2523","B"
"6502","7424","8/12/1997","30276","12","2523","A"
"6508","7437","19/4/1998","110736","48","2307","C"
"6509","7445","15/3/1994","55368","24","2307","A"
"6512","7454","26/5/1994","63312","48","1319","A"
"6520","7485","16/3/1994","91200","24","3800","A"
"6526","7523","3/1/1995","288468","36","8013","A"
"6534","7542","19/10/1997","590820","60","9847","C"
"6535","7546","2/11/1995","41952","12","3496","A"
"6539","7559","11/7/1998","12792","12","1066","C"
"6540","7562","31/12/1995","309600","48","6450","C"
"6541","7565","17/8/1997","153504","48","3198","C"
"6544","7594","11/12/1997","130464","48","2718","C"
"6545","7606","12/12/1995","191880","60","3198","C"
"6546","7607","27/3/1995","31728","24","1322","A"
"6550","7614","18/5/1996","320592","48","6679","C"
"6552","7632","8/1/1998","170448","48","3551","C"
"6553","7636","26/1/1998","42384","12","3532","C"
"6554","7637","29/1/1997","390096","48","8127","C"
"6562","7674","21/3/1997","94488","24","3937","C"
"6568","7713","25/2/1998","220440","60","3674","C"
"6569","7721","28/5/1998","45456","12","3788","C"
"6571","7733","12/5/1998","140064","24","5836","C"
"6574","7745","20/12/1997","77544","36","2154","C"
"6577","7753","11/3/1994","51696","24","2154","A"
"6578","7765","11/12/1995","27984","12","2332","A"
"6580","7769","22/5/1994","196080","48","4085","A"
"6585","7795","29/10/1996","372120","60","6202","C"
"6589","7815","1/1/1996","189696","24","7904","A"
"6591","7819","2/2/1995","20832","48","434","C"
"6594","7824","28/9/1994","189696","24","7904","B"
"6596","7844","25/6/1994","91584","24","3816","A"
"6598","7857","18/1/1995","68112","12","5676","A"
"6599","7859","19/11/1996","72120","12","6010","A"
"6600","7861","8/10/1995","21852","36","607","A"
"6605","7890","14/10/1997","79344","48","1653","C"
"6607","7894","21/10/1997","153144","36","4254","C"
"6612","7907","31/8/1997","97392","12","8116","A"
"6613","7926","22/9/1996","84120","24","3505","A"
"6621","7957","14/6/1997","42900","12","3575","A"
"6624","7965","30/9/1994","71460","12","5955","A"
"6625","7966","7/9/1997","473280","60","7888","D"
"6632","7990","23/4/1998","144960","48","3020","C"
"6633","7997","5/2/1998","160656","24","6694","C"
"6641","8026","9/9/1997","128268","36","3563","C"
"6642","8027","5/6/1994","77640","12","6470","A"
"6643","8038","18/1/1998","35856","24","1494","C"
"6644","8039","20/10/1996","93600","24","3900","A"
"6645","8041","6/11/1994","140400","36","3900","A"
"6647","8051","1/6/1994","208320","48","4340","A"
"6650","8073","17/2/1994","49320","12","4110","B"
"6655","8085","17/10/1997","260400","60","4340","D"
"6659","8092","20/2/1996","56100","60","935","C"
"6660","8094","9/5/1997","220428","36","6123","C"
"6665","8114","15/8/1997","99300","60","1655","C"
"6667","8127","15/7/1996","155880","24","6495","A"
"6668","8129","30/7/1994","74736","36","2076","A"
"6675","8158","1/11/1997","238716","36","6631","C"
"6676","8159","13/6/1995","29784","24","1241","A"
"6677","8169","12/8/1997","97980","60","1633","C"
"6678","8173","20/5/1994","80340","12","6695","A"
"6682","8225","30/3/1998","36204","12","3017","D"
"6686","8260","25/8/1994","224604","36","6239","A"
"6687","8261","13/9/1993","87840","24","3660","A"
"6688","8268","26/9/1997","8616","24","359","C"
"6694","8316","19/3/1995","134784","24","5616","A"
"6695","8320","4/6/1997","309660","60","5161","C"
"6696","8321","9/5/1994","89040","60","1484","C"
"6698","8327","10/3/1996","247728","48","5161","C"
"6699","8330","30/3/1994","7656","24","319","A"
"6704","8377","1/6/1995","417060","60","6951","C"
"6705","8381","25/7/1997","333648","48","6951","D"
"6712","8405","14/10/1995","266220","60","4437","C"
"6715","8411","6/5/1996","220620","60","3677","C"
"6721","8475","21/1/1994","21072","24","878","A"
"6725","8489","23/6/1995","265320","36","7370","A"
"6726","8492","3/9/1995","85860","60","1431","C"
"6727","8505","10/12/1997","42840","12","3570","A"
"6729","8519","11/8/1994","74688","12","6224","A"
"6730","8523","15/2/1998","93036","12","7753","C"
"6732","8533","19/9/1996","174048","48","3626","C"
"6734","8547","30/5/1996","173016","36","4806","C"
"6736","8558","14/6/1994","288360","60","4806","C"
"6737","8564","11/3/1995","76680","24","3195","A"
"6738","8566","29/9/1994","230220","36","6395","B"
"6745","8625","10/4/1995","47304","24","1971","A"
"6746","8639","6/6/1998","185640","60","3094","C"
"6748","8645","8/12/1998","240900","60","4015","C"
"6751","8680","14/7/1996","85716","36","2381","C"
"6753","8688","20/3/1997","67980","12","5665","A"
"6755","8713","24/7/1998","170700","60","2845","C"
"6758","8742","29/7/1997","33144","12","2762","A"
"6763","8772","19/6/1997","88272","48","1839","C"
"6764","8776","26/8/1995","33984","48","708","C"
"6766","8784","28/4/1998","74352","24","3098","C"
"6785","8899","25/12/1995","125340","60","2089","C"
"6790","8919","8/6/1998","76104","24","3171","C"
"6791","8926","23/1/1998","566640","60","9444","C"
"6793","8931","30/1/1997","186300","60","3105","C"
"6805","8972","21/12/1996","45024","48","938","C"
"6808","8982","12/10/1994","227880","36","6330","A"
"6810","9006","8/6/1996","186384","48","3883","C"
"6816","9017","26/3/1996","100224","48","2088","D"
"6817","9024","4/10/1996","70656","48","1472","C"
"6818","9030","12/12/1996","155616","48","3242","C"
"6819","9031","3/5/1997","50112","24","2088","C"
"6820","9034","16/12/1993","38148","12","3179","A"
"6821","9037","15/9/1998","321936","48","6707","C"
"6824","9052","26/2/1997","71976","24","2999","D"
"6836","9093","3/8/1994","189300","60","3155","C"
"6841","9104","7/8/1994","172080","48","3585","A"
"6851","9138","3/6/1997","272220","60","4537","D"
"6852","9140","10/11/1998","16032","48","334","C"
"6855","9153","1/3/1998","52236","36","1451","C"
"6856","9156","1/12/1998","163332","36","4537","C"
"6857","9159","8/6/1998","69600","48","1450","C"
"6859","9167","7/3/1998","272220","60","4537","C"
"6861","9179","28/2/1998","215040","60","3584","C"
"6863","9188","28/7/1993","127080","60","2118","A"
"6865","9199","11/9/1996","29448","12","2454","B"
"6866","9201","5/2/1998","122472","24","5103","C"
"6868","9208","12/10/1998","82128","24","3422","C"
"6871","9225","13/4/1997","164256","48","3422","C"
"6872","9227","29/4/1998","191580","60","3193","C"
"6875","9235","13/3/1997","83280","48","1735","C"
"6876","9236","21/12/1993","86616","12","7218","A"
"6877","9241","19/6/1997","285240","60","4754","C"
"6878","9242","24/1/1997","23184","12","1932","A"
"6887","9263","8/5/1997","39576","12","3298","A"
"6888","9265","11/7/1994","39576","12","3298","A"
"6895","9307","19/9/1994","41904","12","3492","A"
"6903","9337","4/6/1994","52128","24","2172","A"
"6908","9353","8/6/1997","188616","24","7859","C"
"6913","9377","29/4/1997","99936","24","4164","C"
"6919","9403","5/8/1994","120888","36","3358","A"
"6921","9422","29/10/1996","86184","12","7182","A"
"6922","9424","26/8/1997","83628","36","2323","C"
"6923","9433","5/10/1998","44640","24","1860","C"
"6926","9455","7/2/1998","374760","60","6246","C"
"6929","9472","8/5/1995","36396","12","3033","A"
"6932","9491","25/6/1998","225504","48","4698","C"
"6933","9493","9/9/1995","188688","48","3931","C"
"6934","9494","9/2/1997","116832","12","9736","A"
"6938","9504","10/3/1997","341280","60","5688","C"
"6940","9510","22/11/1996","228276","36","6341","C"
"6942","9513","16/7/1997","18324","12","1527","A"
"6944","9548","15/11/1996","46176","48","962","C"
"6948","9560","15/3/1998","157068","36","4363","C"
"6949","9583","12/12/1995","104712","24","4363","A"
"6950","9591","11/4/1995","104712","24","4363","A"
"6955","9627","22/11/1995","244368","48","5091","C"
"6956","9631","9/11/1997","59448","24","2477","C"
"6959","9633","30/6/1997","59448","24","2477","D"
"6960","9640","11/1/1995","76416","24","3184","A"
"6961","9645","6/6/1996","176148","36","4893","C"
"6962","9646","2/4/1998","279072","48","5814","C"
"6965","9656","13/6/1995","139536","24","5814","A"
"6969","9673","12/9/1998","88200","36","2450","C"
"6970","9677","17/6/1997","31620","60","527","C"
"6984","9730","15/8/1997","116040","60","1934","C"
"6985","9731","22/11/1995","113796","36","3161","A"
"6986","9750","11/2/1995","151728","48","3161","D"
"6992","9790","27/7/1996","133968","48","2791","C"
"6995","9814","26/9/1996","96168","12","8014","A"
"6996","9828","13/4/1995","126600","24","5275","A"
"6998","9833","21/5/1994","97632","12","8136","A"
"7001","9859","10/8/1997","300600","60","5010","C"
"7004","9869","15/3/1995","331560","60","5526","C"
"7008","9897","22/9/1995","36168","12","3014","A"
"7013","9928","2/8/1996","89340","60","1489","C"
"7034","10001","11/7/1996","19044","36","529","C"
"7035","10005","29/7/1998","210744","36","5854","C"
"7036","10019","25/9/1996","194940","36","5415","C"
"7037","10022","3/1/1998","218064","48","4543","C"
"7046","10049","28/3/1997","91632","12","7636","A"
"7049","10063","24/6/1997","233424","36","6484","C"
"7050","10065","23/9/1997","311232","48","6484","C"
"7051","10068","28/7/1997","77808","12","6484","A"
"7055","10079","6/4/1994","167100","60","2785","C"
"7057","10093","20/10/1995","231696","36","6436","A"
"7061","10105","27/8/1994","121896","24","5079","A"
"7066","10131","2/5/1994","215388","36","5983","B"
"7067","10134","11/1/1998","136368","24","5682","C"
"7072","10148","27/1/1998","22104","12","1842","C"
"7085","10202","19/6/1997","305424","48","6363","C"
"7087","10215","20/2/1997","44304","24","1846","C"
"7088","10233","3/5/1997","239160","60","3986","C"
"7091","10243","22/9/1998","113436","36","3151","C"
"7096","10257","2/9/1998","37812","12","3151","C"
"7097","10266","23/12/1993","75624","24","3151","B"
"7100","10280","31/12/1997","348120","60","5802","C"
"7101","10297","18/11/1996","421008","48","8771","C"
"7104","10320","13/12/1993","259740","60","4329","A"
"7110","10345","21/1/1998","31260","12","2605","C"
"7115","10351","4/3/1997","88704","48","1848","C"
"7119","10361","2/6/1997","86880","12","7240","A"
"7121","10364","10/11/1993","21924","36","609","A"
"7122","10365","4/1/1997","260640","36","7240","D"
"7129","10404","1/3/1998","194280","60","3238","C"
"7130","10411","11/12/1996","123408","24","5142","A"
"7136","10436","28/9/1996","54396","36","1511","C"
"7137","10439","3/6/1994","151560","24","6315","A"
"7138","10440","3/7/1995","60000","60","1000","C"
"7139","10445","22/1/1998","23412","12","1951","C"
"7142","10451","19/12/1994","482940","60","8049","D"
"7147","10478","2/1/1998","267600","48","5575","C"
"7151","10493","18/2/1998","133800","24","5575","C"
"7154","10520","5/12/1996","417600","60","6960","C"
"7164","10613","15/8/1998","249792","48","5204","C"
"7166","10630","24/6/1995","198240","24","8260","A"
"7167","10644","18/6/1998","269964","36","7499","C"
"7168","10645","5/7/1998","208332","36","5787","C"
"7171","10650","24/2/1998","196224","48","4088","C"
"7172","10652","7/5/1998","45720","12","3810","C"
"7176","10663","28/10/1995","260028","36","7223","A"
"7181","10679","2/10/1997","197808","24","8242","C"
"7187","10711","24/12/1997","24180","60","403","C"
"7189","10728","21/3/1996","154656","48","3222","C"
"7192","10738","21/12/1994","115992","36","3222","A"
"7194","10762","17/9/1996","68832","36","1912","C"
"7195","10774","23/4/1998","339168","48","7066","C"
"7198","10788","23/8/1994","45768","12","3814","A"
"7199","10789","9/12/1997","45768","12","3814","A"
"7200","10799","11/7/1998","31140","60","519","C"
"7201","10807","7/3/1997","67464","12","5622","A"
"7202","10812","29/5/1998","140688","48","2931","C"
"7209","10857","30/11/1997","385560","60","6426","D"
"7213","10884","13/2/1996","113544","36","3154","C"
"7219","10905","23/8/1997","57120","48","1190","C"
"7220","10911","28/7/1994","131292","36","3647","A"
"7221","10915","11/6/1998","152460","60","2541","C"
"7226","10940","23/2/1994","197748","36","5493","A"
"7227","10942","2/10/1995","314520","60","5242","C"
"7230","10954","2/4/1997","18720","60","312","C"
"7233","10963","25/12/1996","115812","36","3217","C"
"7235","10973","13/10/1993","154416","48","3217","A"
"7240","11013","6/9/1993","274740","60","4579","A"
"7241","11021","4/3/1995","168984","24","7041","B"
"7242","11027","23/10/1997","48096","24","2004","C"
"7243","11042","4/12/1995","217152","36","6032","A"
"7246","11054","20/8/1996","148920","60","2482","C"
"7249","11065","12/6/1994","69360","48","1445","A"
"7250","11069","4/3/1997","119136","48","2482","C"
"7253","11079","26/4/1997","98304","12","8192","A"
"7255","11096","9/6/1997","213300","60","3555","C"
"7259","11111","31/1/1994","108144","36","3004","A"
"7262","11135","1/3/1994","182628","36","5073","A"
"7263","11138","19/1/1996","89880","24","3745","A"
"7264","11141","7/10/1997","44940","12","3745","A"
"7271","11186","2/10/1996","392460","60","6541","C"
"7277","11231","24/10/1997","89280","12","7440","A"
"7279","11244","11/12/1997","155760","24","6490","C"
"7284","11265","15/9/1993","52788","12","4399","A"
"7286","11271","31/1/1997","67320","36","1870","C"
"7292","11317","22/11/1998","317460","60","5291","C"
"7294","11327","27/9/1998","39168","24","1632","C"
"7295","11328","18/7/1998","280440","60","4674","C"
"7304","11349","29/10/1995","419880","60","6998","C"
"7305","11359","6/8/1996","54024","12","4502","A"
"7308","11362","27/12/1996","129408","24","5392","A"
